"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py","30122","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py","16811","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py","38419","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py","44718","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_markdown.py","2690","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py","39956","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_bar.py","12058","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_exceptions.py","1002","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_format.py","24534","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_highlight.py","6947","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_html.py","33821","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_matplotlib.py","10838","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_non_unique.py","4366","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_style.py","58667","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_latex.py","33017","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_string.py","1910","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_typst.py","2064","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_tooltip.py","7328","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_compression.py","4331","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_deprecated_kwargs.py","691","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema_ext_dtype.py","9338","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py","31470","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py","32565","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py","86522","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_readlines.py","18639","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py","35229","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py","20515","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py","7061","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py","6251","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_concatenate_chunks.py","1220","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py","7445","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py","5844","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_encoding.py","10457","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_header.py","20797","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_index_col.py","11461","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_mangle_dupes.py","5443","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py","4346","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py","24211","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_network.py","8150","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py","25573","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py","17794","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py","6488","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py","28959","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py","9321","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py","12091","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py","6985","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\test_upcast.py","3117","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_chunksize.py","10730","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py","26037","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_data_list.py","2229","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_decimal.py","1933","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_file_buffer_url.py","13643","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_float.py","3414","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_index.py","8301","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_inf.py","1462","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_ints.py","7504","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_iterator.py","4339","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_read_errors.py","9216","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py","10053","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_dtypes_basic.py","18580","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_empty.py","5239","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_parse_dates.py","2103","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_strings.py","2508","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_usecols_basic.py","17033","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_append.py","34592","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_categorical.py","6206","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py","6218","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_complex.py","6262","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_errors.py","8120","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py","15043","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_keys.py","2454","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_put.py","13376","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables_missing.py","284","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_read.py","10005","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_retain_attributes.py","3084","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_round_trip.py","18344","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_select.py","35636","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_store.py","35032","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_subclass.py","1297","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_time_series.py","2215","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\pytables\test_timezones.py","10232","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\sas\test_byteswap.py","2023","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py","1001","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py","14818","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py","5649","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\xml\test_to_xml.py","35127","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\xml\test_xml_dtypes.py","12392","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py","60443","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\libs\test_hashtable.py","27212","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\libs\test_join.py","10736","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\libs\test_lib.py","13071","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\libs\test_libalgos.py","5322","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_backend.py","3419","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_boxplot_method.py","29925","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_common.py","1869","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_converter.py","12695","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py","65153","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_groupby.py","5745","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_hist_method.py","34607","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_misc.py","30692","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_series.py","35833","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\test_style.py","5000","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_color.py","30621","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_groupby.py","2571","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_legend.py","10089","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_subplots.py","28961","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py","101332","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_hist_box_by.py","10969","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reductions\test_reductions.py","57024","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reductions\test_stat_reductions.py","9952","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_base.py","18141","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py","73695","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_period_index.py","39512","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_resample_api.py","31396","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_resampler_grouper.py","20606","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_time_grouper.py","13529","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\resample\test_timedelta.py","7426","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_crosstab.py","32141","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_cut.py","25764","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_from_dummies.py","14068","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_get_dummies.py","27570","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_melt.py","43351","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_pivot_multilevel.py","8910","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_pivot.py","100397","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_qcut.py","8734","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\test_union_categoricals.py","15301","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append_common.py","25913","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append.py","12744","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_categorical.py","9572","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_concat.py","35135","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_dataframe.py","9154","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_datetimes.py","21521","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_empty.py","10082","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_index.py","16860","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_invalid.py","1609","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_series.py","6513","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_sort.py","4350","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py","40938","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_antijoin.py","8673","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py","121009","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_cross.py","3124","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py","5357","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py","7561","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py","114204","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py","31000","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\test_na_scalar.py","7777","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\test_nat.py","19045","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_arithmetic.py","5937","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_constructors.py","1599","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_contains.py","2354","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_formats.py","344","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py","2656","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_overlaps.py","2274","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\period\test_arithmetic.py","16784","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py","37719","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py","42434","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py","40332","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py","24803","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_formats.py","4161","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py","25809","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py","2509","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py","6076","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py","11286","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_comparisons.py","10027","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py","41034","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py","6914","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py","31349","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py","667","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py","2706","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_normalize.py","1009","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py","7803","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_round.py","12705","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_timestamp_method.py","1151","16.04.2026 22:08:11"
